Date,Passengers
2024-04-02,167.3172607421875
2024-04-03,168.1199493408203
2024-04-04,167.29747009277344
2024-04-05,168.0505828857422
2024-04-08,166.9307861328125
2024-04-09,168.13980102539062
2024-04-10,166.26683044433594
2024-04-11,173.4613494873047
2024-04-12,174.95773315429688
2024-04-15,171.13255310058594
2024-04-16,167.8524169921875
2024-04-17,166.4848175048828
2024-04-18,165.5334930419922
2024-04-19,163.5119171142578
2024-04-22,164.34429931640625
2024-04-23,165.39476013183594
2024-04-24,167.4956512451172
2024-04-25,168.35780334472656
2024-04-26,167.7731170654297
2024-04-29,171.9352569580078
2024-04-30,168.79383850097656
2024-05-01,167.7731170654297
2024-05-02,171.469482421875
2024-05-03,181.7261505126953
2024-05-06,180.07119750976562
2024-05-07,180.75497436523438
2024-05-08,181.09190368652344
2024-05-09,182.90541076660156
2024-05-10,181.6451416015625
2024-05-13,184.85035705566406
2024-05-14,185.9915313720703
2024-05-15,188.26394653320312
2024-05-16,188.38304138183594
2024-05-17,188.41282653808594
2024-05-20,189.5738525390625
2024-05-21,190.87379455566406
2024-05-22,189.43492126464844
2024-05-23,185.44577026367188
2024-05-24,188.52197265625
2024-05-28,188.53189086914062
2024-05-29,188.82958984375
2024-05-30,189.82192993164062
2024-05-31,190.77455139160156
2024-06-03,192.54087829589844
2024-06-04,192.8584442138672
2024-06-05,194.36676025390625
2024-06-06,192.98744201660156
2024-06-07,195.37893676757812
2024-06-10,191.63787841796875
2024-06-11,205.5601806640625
2024-06-12,211.4347686767578
2024-06-13,212.5957794189453
2024-06-14,210.85922241210938
2024-06-17,215.00711059570312
2024-06-18,212.64537048339844
2024-06-20,208.07077026367188
2024-06-21,205.89759826660156
2024-06-24,206.54261779785156
2024-06-25,207.46546936035156
2024-06-26,211.61338806152344
2024-06-27,212.4568634033203
2024-06-28,209.00355529785156
2024-07-01,215.08651733398438
2024-07-02,218.5795135498047
2024-07-03,219.8496856689453
2024-07-05,224.6029052734375
2024-07-08,226.07156372070312
2024-07-09,226.92495727539062
2024-07-10,231.19195556640625
2024-07-11,225.823486328125
2024-07-12,228.77066040039062
2024-07-15,232.60104370117188
